Num|Nom|A1|A2|A3|A4|B5|B6|C7|C8|C9|C10|C11|C12|D13|D14|D15|E16|E17|F18|F19|F20|G21|G22|H23|H24|I25|I26|J27|J28|K29|K30|Lieu
1|Pharmacie Agnès Praden|0,8|0,4|0,4|0,4|0,6|0,2|0,4|0,4||0,4|0,4|0,4|0,4|0,6|0,8|0,6|0,8|0,4|0,6|0,2|0,6|0,8|0,4||0,6|0,4|0,8|0,8|0,6|0,2|Alès
2|CITEOS|0,8|0,8|0,8|0,8|0,8|0,6|0,6|0,6|0,2|0,4|0,4|0,2|0,8|0,8|0,4|0,8|0,6|0,6||0,6||0,8|0,4|0,4|0,6|0,8|0,6|0,6|0,6|0,8|Garons
3|Le Vallon du Villaret|0,8|0,6|0,8|0,8|0,8|0,8|0,8|0,4|0,8|0,2|0,2||0,8|0,8|0,4|0,4|0,6||||0,6|0,4|0,4|0,4|0,4|0,4|0,2|0,6|0,4|0,4|Bagnols-les-Bains
4|A2B Menuiserie|0,4|0,2|0,6|0,4|0,4|0,4|0,2|0,4|0,2|0,4|0,4||0,4|0,4|0,4|0,2|0,4|0,6|0,2|0,4|0,6|0,6|0,4|0,4|0,4|0,4|0,2|0,4|0,2|0,2|Castanet-Tolosan
5|2PS|0,8|0,8|0,6|0,6|0,4|0,4|0,6|0,2|0,4|0,6|0,4|0,4|0,8|0,4|0,6|0,6|0,4|0,4|0,4|0,6|0,8|0,6||0,8|0,6|0,4|0,4|0,6|0,4|0,4|Montbazens
6|A2B Menuiserie|0,4|0,2|0,6|0,4|0,4|0,4|0,2|0,4|0,2|0,4|0,4||0,4|0,4|0,4|0,2|0,4|0,6|0,2|0,4|0,6|0,6|0,4|0,4|0,4|0,4|0,2|0,4|0,2|0,2|Castanet-Tolosan
7|ABC Beauté|0,2||0,4||||0,2|0,4||||0,4|0,4||0,4|0,7|0,6|0,6|0,6|0,55|0,4|0,5|0,6||0,4|0,4|0,2|0,4|0,4|0,6|Perpignan
8|Alliance Sages Adages|0,4|0,6|0,4|0,2|0,4|0,2|0,4|0,4|0,2|0,6|0,4||0,8|0,2|0,6|0,4|0,6|0,4|0,2|0,4|0,8|0,8|0,4|0,6|0,4|0,4|0,4|0,8|0,6|0,4|Toulouse
9|ALOGEA|0,8|0,6|0,8|0,6|0,8|0,6|0,2|0,4|0,4|0,4|0,4|0,4|0,8|0,2|0,8|0,6|0,4|0,6|0,4|0,4|0,2|0,6|0,4|0,6|0,6|0,4|0,4|0,4|0,4|0,4|Carcassonne
10|Anoki|0,4|0,4|0,4|0,4|0,4|0,4|0,2|0,4||0,4|0,2|0,4|0,4|0,4|0,4|0,4|0,4|0,4|0,4|0,4||0,6|0,4|0,6|0,4|0,4|0,2|0,4|0,4|0,2|Toulouse
11|Artyzen|0,4|0,8|0,8|0,8|0,8|0,8|0,4|0,4|0,8|0,4|0,4|0,4|0,6|0,6|0,8|0,4|0,4|0,2|0,6|0,2|0,6|0,6|0,8|0,4|0,6|0,4|0,4|0,4|0,6|0,8|Clapiers
12|Atelier du Bois|0,6|0,4|0,4|0,4|0,6|0,4|0,6|0,6|0,4|0,4|0,6|0,4|0,6|0,4|0,4|0,6|0,4|0,4|0,4|0,4|0,6|0,6|0,6|0,4|0,8|0,4|0,4|0,8|0,6|0,4|Puygouzon
13|Atelier QDA|0,4|0,4|0,2|0,6|0,2|0,4|0,2|0,4|0,4|0,2|0,2||0,4|0,2|0,4|0,2|0,2||0,4|0,2|0,4|0,4|0,4|0,4|0,4|0,2|0,2|0,4|0,4|0,4|Montauban
14|ATTILA|0,5|0,4|0,4|0,2|0,4|0,2|0,2|0,4|0,2|0,2|0,2||0,4|0,2|0,2|0,4|0,35|0,2|0,4|0,3|0,4|0,55|0,2|0,2|0,6|0,4|0,4|0,6|0,4|0,4|Saleilles
15|Au Drive En Pot|0,6|0,4|0,6|0,8|0,4|0,8|0,8|0,8|0,4|0,4|0,4||0,6|0,2|0,6|0,6|0,6|0,4|0,6|0,2|0,2|0,2|0,8|0,6|0,6||0,4|0,4|||Albi
16|AVIANCE CONSEILS|0,8|0,4|0,8|0,8|0,2|0,2|0,2|0,2||0,6|0,4|0,6|0,4|0,4|0,4|0,2|0,4|0,6|0,4|0,8||0,8||0,8|0,8|0,4|0,6|0,8|0,4|0,4|Alès
17|Bonbec Show|0,8|0,6|0,8|0,8|0,6|0,6|0,4|0,6|0,6|0,6|0,8|0,4|0,4|0,2|0,4|0,6|0,4|0,6|0,4|0,6|0,6|0,6|0,2|0,6|0,2|0,6|0,4|0,4|0,4|0,4|Graissessac
18|BRL Groupe|0,8|0,6|0,8|0,8|0,8|0,8|0,8|0,8|0,8|0,6|0,8|0,2|0,6|0,8|0,6|0,8|0,8|0,6||0,8||0,6|||0,8|0,8|0,8|0,8|0,8|0,8|Nîmes
19|Camping Isis en Cévennes|0,4|0,2|0,4|0,8|0,8|0,4|0,8|0,2|0,8|0,6|0,6|0,6|0,6|0,2|0,4|0,2|0,6|0,4|0,4||0,4|0,4|0,4||0,6|0,4|0,2|0,4|0,4|0,4|Saint-Julien-de-la-Nef
20|Camping le Val de Saures|0,4|0,6|0,8|0,4|0,8|0,8|0,6|0,6|0,6|0,4|0,4|0,4|0,4|0,4|0,6|0,6|0,6||||0,8|0,8|0,4|0,4|0,4|0,4|0,2|0,2|0,4|0,4|Entraygues-sur-Truyère
21|Camping Toulouse Le Moulin|0,4|0,2|0,2|0,6|0,8|0,4|0,8|0,6|0,8|0,6|0,6|0,4|0,8|0,6|0,4|0,2|0,4|0,2|0,4|0,2|0,6|0,4|0,6|0,6|0,4|0,4|0,2|0,8|0,4|0,2|Martres-Tolosane
22|CANATEC|0,6|0,4|0,6|0,6|0,8|0,4|0,6|0,6|0,2|0,2|0,2|0,2|0,4|0,4|0,4|0,6|0,4|0,4|0,4|0,6|0,6|0,6|0,4|0,2|0,8|0,6|0,6|0,8|0,6|0,6|Saleilles
23|Canoë Rapido|0,4|0,4|0,4|0,4|0,8|0,4|0,4|0,4|0,8|0,4|0,4|0,6|0,4|0,4|0,4|0,6|0,4|0,4|0,4|0,4|0,8|0,8|0,4|0,2|0,4|0,2|0,2|0,4|0,4|0,2|Saint-Guilhem-le-Désert
24|CAP AU SUD|0,2|0,4|0,2|0,4|0,4|0,4|0,6|0,2|0,2|0,2|0,4|0,4|0,25|0,2|0,4|0,6|0,4|0,2|0,4|0,4|0,4|0,8|0,4|0,6|0,4|0,2|0,2|0,4|0,4|0,2|Béziers
25|Cash Graines|0,5|0,2|0,4||0,5||0,4|0,2||0,4|0,2|0,4|0,6|0,6|0,4|0,4|0,4|0,2|0,2|0,4|0,4|0,6|0,6||0,6|0,4|0,4|0,8|0,4|0,4|Pollestres
26|Cereg|0,8|0,8|0,8|0,8|0,8|0,8|0,6|0,4|0,8|0,4|0,8|0,6|0,8|0,8|0,6|0,6|0,4|0,6|0,4|0,8||0,8|0,8|0,8|0,8|0,6|0,4|0,8|0,6|0,6|Nîmes
